#At time: 0.000000e+00, nsteps= 0


8.437500e-01, 0.000000e+00
9.062500e-01, 0.000000e+00
9.687500e-01, 0.000000e+00
1.031250e+00, 0.000000e+00
1.093750e+00, 0.000000e+00
1.156250e+00, 0.000000e+00
1.218750e+00, 0.000000e+00
1.281250e+00, 0.000000e+00
1.343750e+00, 0.000000e+00
1.406250e+00, 0.000000e+00
1.468750e+00, 0.000000e+00
1.531250e+00, 0.000000e+00
1.593750e+00, 0.000000e+00
1.656250e+00, 0.000000e+00
1.718750e+00, 0.000000e+00
1.781250e+00, 0.000000e+00
1.843750e+00, 0.000000e+00
1.906250e+00, 0.000000e+00
1.968750e+00, 0.000000e+00
2.031250e+00, 0.000000e+00
2.093750e+00, 0.000000e+00
2.156250e+00, 0.000000e+00
2.218750e+00, 0.000000e+00
2.281250e+00, 0.000000e+00
2.343750e+00, 0.000000e+00
2.406250e+00, 0.000000e+00
2.468750e+00, 0.000000e+00
2.531250e+00, 0.000000e+00
2.593750e+00, 0.000000e+00
2.656250e+00, 0.000000e+00
2.718750e+00, 0.000000e+00
2.781250e+00, 0.000000e+00
2.843750e+00, 0.000000e+00
2.906250e+00, 0.000000e+00
2.968750e+00, 0.000000e+00
3.031250e+00, 0.000000e+00
3.093750e+00, 0.000000e+00
3.156250e+00, 0.000000e+00
3.218750e+00, 0.000000e+00
3.281250e+00, 0.000000e+00
3.343750e+00, 0.000000e+00
3.406250e+00, 0.000000e+00
3.468750e+00, 0.000000e+00
3.531250e+00, 0.000000e+00
3.593750e+00, 0.000000e+00
3.656250e+00, 0.000000e+00
3.718750e+00, 0.000000e+00
3.781250e+00, 0.000000e+00
3.843750e+00, 0.000000e+00
3.906250e+00, 0.000000e+00
3.968750e+00, 0.000000e+00
4.031250e+00, 0.000000e+00
4.093750e+00, 0.000000e+00
4.156250e+00, 0.000000e+00
4.218750e+00, 0.000000e+00
4.281250e+00, 0.000000e+00
4.343750e+00, 0.000000e+00
4.406250e+00, 0.000000e+00
4.468750e+00, 0.000000e+00
4.531250e+00, 0.000000e+00
4.593750e+00, 0.000000e+00
4.656250e+00, 0.000000e+00
4.718750e+00, 0.000000e+00
4.781250e+00, 0.000000e+00
4.843750e+00, 0.000000e+00
4.906250e+00, 0.000000e+00
4.968750e+00, 0.000000e+00
5.031250e+00, 0.000000e+00
5.093750e+00, 0.000000e+00
5.156250e+00, 0.000000e+00
5.218750e+00, 0.000000e+00
5.281250e+00, 0.000000e+00
5.343750e+00, 0.000000e+00
5.406250e+00, 0.000000e+00
5.468750e+00, 0.000000e+00
5.531250e+00, 0.000000e+00
5.593750e+00, 0.000000e+00
5.656250e+00, 0.000000e+00
5.718750e+00, 0.000000e+00
5.781250e+00, 0.000000e+00
5.843750e+00, 0.000000e+00
5.906250e+00, 0.000000e+00
5.968750e+00, 0.000000e+00
6.031250e+00, 0.000000e+00
6.093750e+00, 0.000000e+00
6.156250e+00, 0.000000e+00
6.218750e+00, 0.000000e+00
6.281250e+00, 0.000000e+00
6.343750e+00, 0.000000e+00
6.406250e+00, 0.000000e+00
6.468750e+00, 0.000000e+00
6.531250e+00, 0.000000e+00
6.593750e+00, 0.000000e+00
6.656250e+00, 0.000000e+00
6.718750e+00, 0.000000e+00
6.781250e+00, 0.000000e+00
6.843750e+00, 0.000000e+00
6.906250e+00, 0.000000e+00
6.968750e+00, 0.000000e+00
7.031250e+00, 0.000000e+00
7.093750e+00, 0.000000e+00
7.156250e+00, 0.000000e+00
7.218750e+00, 0.000000e+00
7.281250e+00, 0.000000e+00
7.343750e+00, 0.000000e+00
7.406250e+00, 0.000000e+00
7.468750e+00, 0.000000e+00
7.531250e+00, 0.000000e+00
7.593750e+00, 0.000000e+00
7.656250e+00, 0.000000e+00
7.718750e+00, 0.000000e+00
7.781250e+00, 0.000000e+00
7.843750e+00, 0.000000e+00
7.906250e+00, 0.000000e+00
7.968750e+00, 0.000000e+00
8.031250e+00, 0.000000e+00
8.093750e+00, 0.000000e+00
8.156250e+00, 0.000000e+00
8.218750e+00, 0.000000e+00
8.281250e+00, 0.000000e+00
8.343750e+00, 0.000000e+00
8.406250e+00, 0.000000e+00
8.468750e+00, 0.000000e+00
8.531250e+00, 0.000000e+00
8.593750e+00, 0.000000e+00
8.656250e+00, 0.000000e+00
8.718750e+00, 0.000000e+00
8.781250e+00, 0.000000e+00
8.843750e+00, 0.000000e+00
8.906250e+00, 0.000000e+00
8.968750e+00, 0.000000e+00
9.031250e+00, 0.000000e+00
9.093750e+00, 0.000000e+00
9.156250e+00, 0.000000e+00
9.218750e+00, 0.000000e+00
9.281250e+00, 0.000000e+00
9.343750e+00, 0.000000e+00
9.406250e+00, 0.000000e+00
9.468750e+00, 0.000000e+00
9.531250e+00, 0.000000e+00
9.593750e+00, 0.000000e+00
9.656250e+00, 0.000000e+00
9.718750e+00, 0.000000e+00
9.781250e+00, 0.000000e+00
9.843750e+00, 0.000000e+00
9.906250e+00, 0.000000e+00
9.968750e+00, 0.000000e+00
1.003125e+01, 0.000000e+00
1.009375e+01, 0.000000e+00
1.015625e+01, 0.000000e+00
1.021875e+01, 0.000000e+00
1.028125e+01, 0.000000e+00
1.034375e+01, 0.000000e+00
1.040625e+01, 0.000000e+00
1.046875e+01, 0.000000e+00
1.053125e+01, 0.000000e+00
1.059375e+01, 0.000000e+00
1.065625e+01, 0.000000e+00
1.071875e+01, 0.000000e+00
1.078125e+01, 0.000000e+00
1.084375e+01, 0.000000e+00
1.090625e+01, 0.000000e+00
1.096875e+01, 0.000000e+00
1.103125e+01, 0.000000e+00
1.109375e+01, 0.000000e+00
1.115625e+01, 0.000000e+00
1.121875e+01, 0.000000e+00
1.128125e+01, 0.000000e+00
1.134375e+01, 0.000000e+00
1.140625e+01, 0.000000e+00
1.146875e+01, 0.000000e+00
1.153125e+01, 0.000000e+00
1.159375e+01, 0.000000e+00
1.165625e+01, 0.000000e+00
1.171875e+01, 0.000000e+00
1.178125e+01, 0.000000e+00
1.184375e+01, 0.000000e+00
1.190625e+01, 0.000000e+00
1.196875e+01, 0.000000e+00
1.203125e+01, 0.000000e+00
1.209375e+01, 0.000000e+00
1.215625e+01, 0.000000e+00
1.221875e+01, 0.000000e+00
1.228125e+01, 0.000000e+00
1.234375e+01, 0.000000e+00
1.240625e+01, 0.000000e+00
1.246875e+01, 0.000000e+00
1.253125e+01, 0.000000e+00
1.259375e+01, 0.000000e+00
1.265625e+01, 0.000000e+00
1.271875e+01, 0.000000e+00
1.278125e+01, 0.000000e+00
1.284375e+01, 0.000000e+00
1.290625e+01, 0.000000e+00
1.296875e+01, 0.000000e+00
1.303125e+01, 0.000000e+00
1.309375e+01, 0.000000e+00
1.315625e+01, 0.000000e+00
1.321875e+01, 0.000000e+00
1.328125e+01, 0.000000e+00
1.334375e+01, 0.000000e+00
1.340625e+01, 0.000000e+00
1.346875e+01, 0.000000e+00
1.353125e+01, 0.000000e+00
1.359375e+01, 0.000000e+00
1.365625e+01, 0.000000e+00
1.371875e+01, 0.000000e+00
1.378125e+01, 0.000000e+00
1.384375e+01, 0.000000e+00
1.390625e+01, 0.000000e+00
1.396875e+01, 0.000000e+00
1.403125e+01, 0.000000e+00
1.409375e+01, 0.000000e+00
1.415625e+01, 0.000000e+00
1.421875e+01, 0.000000e+00
1.428125e+01, 0.000000e+00
1.434375e+01, 0.000000e+00
1.440625e+01, 0.000000e+00
1.446875e+01, 0.000000e+00
1.453125e+01, 0.000000e+00
1.459375e+01, 0.000000e+00
1.465625e+01, 0.000000e+00
1.471875e+01, 0.000000e+00
1.478125e+01, 0.000000e+00
1.484375e+01, 0.000000e+00
1.490625e+01, 0.000000e+00
1.496875e+01, 0.000000e+00
1.503125e+01, 0.000000e+00
1.509375e+01, 0.000000e+00
1.515625e+01, 0.000000e+00
1.521875e+01, 0.000000e+00
1.528125e+01, 0.000000e+00
1.534375e+01, 0.000000e+00
1.540625e+01, 0.000000e+00
1.546875e+01, 0.000000e+00
1.553125e+01, 0.000000e+00
1.559375e+01, 0.000000e+00
1.565625e+01, 0.000000e+00
1.571875e+01, 0.000000e+00
1.578125e+01, 0.000000e+00
1.584375e+01, 0.000000e+00
1.590625e+01, 0.000000e+00
1.596875e+01, 0.000000e+00
1.603125e+01, 0.000000e+00
1.609375e+01, 0.000000e+00
1.615625e+01, 0.000000e+00
1.621875e+01, 0.000000e+00
1.628125e+01, 0.000000e+00
1.634375e+01, 0.000000e+00
1.640625e+01, 0.000000e+00
1.646875e+01, 0.000000e+00
1.653125e+01, 0.000000e+00
1.659375e+01, 0.000000e+00
1.665625e+01, 0.000000e+00
1.671875e+01, 0.000000e+00
1.678125e+01, 0.000000e+00
1.684375e+01, 0.000000e+00
1.690625e+01, 0.000000e+00
1.696875e+01, 0.000000e+00
1.703125e+01, 0.000000e+00
1.709375e+01, 0.000000e+00
1.715625e+01, 0.000000e+00
1.721875e+01, 0.000000e+00
1.728125e+01, 0.000000e+00
1.734375e+01, 0.000000e+00
1.740625e+01, 0.000000e+00
1.746875e+01, 0.000000e+00
1.753125e+01, 0.000000e+00
1.759375e+01, 0.000000e+00
1.765625e+01, 0.000000e+00
1.771875e+01, 0.000000e+00
1.778125e+01, 0.000000e+00
1.784375e+01, 0.000000e+00
1.790625e+01, 0.000000e+00
1.796875e+01, 0.000000e+00
1.803125e+01, 0.000000e+00
1.809375e+01, 0.000000e+00
1.815625e+01, 0.000000e+00
1.821875e+01, 0.000000e+00
1.828125e+01, 0.000000e+00
1.834375e+01, 0.000000e+00
1.840625e+01, 0.000000e+00
1.846875e+01, 0.000000e+00
1.853125e+01, 0.000000e+00
1.859375e+01, 0.000000e+00
1.865625e+01, 0.000000e+00
1.871875e+01, 0.000000e+00
1.878125e+01, 0.000000e+00
1.884375e+01, 0.000000e+00
1.890625e+01, 0.000000e+00
1.896875e+01, 0.000000e+00
1.903125e+01, 0.000000e+00
1.909375e+01, 0.000000e+00
1.915625e+01, 0.000000e+00
1.921875e+01, 0.000000e+00
1.928125e+01, 0.000000e+00
1.934375e+01, 0.000000e+00
1.940625e+01, 0.000000e+00
1.946875e+01, 0.000000e+00
1.953125e+01, 0.000000e+00
1.959375e+01, 0.000000e+00
1.965625e+01, 0.000000e+00
1.971875e+01, 0.000000e+00
1.978125e+01, 0.000000e+00
1.984375e+01, 0.000000e+00
1.990625e+01, 0.000000e+00
1.996875e+01, 0.000000e+00
2.003125e+01, 0.000000e+00
2.009375e+01, 0.000000e+00
2.015625e+01, 0.000000e+00
2.021875e+01, 0.000000e+00
2.028125e+01, 0.000000e+00
2.034375e+01, 0.000000e+00
2.040625e+01, 0.000000e+00
2.046875e+01, 0.000000e+00
2.053125e+01, 0.000000e+00
2.059375e+01, 0.000000e+00
2.065625e+01, 0.000000e+00
2.071875e+01, 0.000000e+00
2.078125e+01, 0.000000e+00
2.084375e+01, 0.000000e+00
2.090625e+01, 0.000000e+00
2.096875e+01, 0.000000e+00
2.103125e+01, 5.000000e+00
2.109375e+01, 5.000000e+00
2.115625e+01, 5.000000e+00
2.121875e+01, 5.000000e+00
2.128125e+01, 5.000000e+00
2.134375e+01, 5.000000e+00
2.140625e+01, 5.000000e+00
2.146875e+01, 5.000000e+00
2.153125e+01, 5.000000e+00
2.159375e+01, 5.000000e+00
2.165625e+01, 5.000000e+00
2.171875e+01, 5.000000e+00
2.178125e+01, 5.000000e+00
2.184375e+01, 5.000000e+00
2.190625e+01, 5.000000e+00
2.196875e+01, 5.000000e+00
2.203125e+01, 0.000000e+00
2.209375e+01, 0.000000e+00
2.215625e+01, 0.000000e+00
2.221875e+01, 0.000000e+00
2.228125e+01, 0.000000e+00
2.234375e+01, 0.000000e+00
2.240625e+01, 0.000000e+00
2.246875e+01, 0.000000e+00
2.253125e+01, 0.000000e+00
2.259375e+01, 0.000000e+00
2.265625e+01, 0.000000e+00
2.271875e+01, 0.000000e+00
2.278125e+01, 0.000000e+00
2.284375e+01, 0.000000e+00
2.290625e+01, 0.000000e+00
2.296875e+01, 0.000000e+00
2.303125e+01, 0.000000e+00
2.309375e+01, 0.000000e+00
2.315625e+01, 0.000000e+00
2.321875e+01, 0.000000e+00
2.328125e+01, 0.000000e+00
2.334375e+01, 0.000000e+00
2.340625e+01, 0.000000e+00
2.346875e+01, 0.000000e+00
2.353125e+01, 0.000000e+00
2.359375e+01, 0.000000e+00
2.365625e+01, 0.000000e+00
2.371875e+01, 0.000000e+00
2.378125e+01, 0.000000e+00
2.384375e+01, 0.000000e+00
2.390625e+01, 0.000000e+00
2.396875e+01, 0.000000e+00
2.403125e+01, 0.000000e+00
2.409375e+01, 0.000000e+00
2.415625e+01, 0.000000e+00
2.421875e+01, 0.000000e+00
2.428125e+01, 0.000000e+00
2.434375e+01, 0.000000e+00
2.440625e+01, 0.000000e+00
2.446875e+01, 0.000000e+00
2.453125e+01, 0.000000e+00
2.459375e+01, 0.000000e+00
2.465625e+01, 0.000000e+00
2.471875e+01, 0.000000e+00
2.478125e+01, 0.000000e+00
2.484375e+01, 0.000000e+00
2.490625e+01, 0.000000e+00
2.496875e+01, 0.000000e+00
2.500000e+01, NaN


